,Rk,Player,Pos,ATOI,Team,Year
0,1.0,Mats Naslund,LW,,Team1,1989
1,2.0,Bobby Smith,C,,Team1,1989
2,3.0,Chris Chelios*,D,,Team1,1989
3,4.0,Stephane Richer,RW,,Team1,1989
4,5.0,Guy Carbonneau*,C,,Team1,1989
5,6.0,Claude Lemieux,RW,,Team1,1989
6,7.0,Shayne Corson,C,,Team1,1989
7,8.0,Petr Svoboda,D,,Team1,1989
8,9.0,Mike McPhee,LW,,Team1,1989
9,10.0,Brian Skrudland,C,,Team1,1989
10,11.0,Russ Courtnall,RW,,Team1,1989
11,12.0,Mike Keane,RW,,Team1,1989
12,13.0,Ryan Walter,LW,,Team1,1989
13,14.0,Larry Robinson*,D,,Team1,1989
14,15.0,Brent Gilchrist,LW,,Team1,1989
15,16.0,Bob Gainey*,LW,,Team1,1989
16,17.0,Craig Ludwig,D,,Team1,1989
17,18.0,Rick Green,D,,Team1,1989
18,19.0,Eric Desjardins,D,,Team1,1989
19,20.0,Gilles Thibaudeau,C,,Team1,1989
20,21.0,Patrick Roy*,G,57:10,Team1,1989
21,22.0,Mike Lalor,D,,Team1,1989
22,23.0,Jose Charbonneau,RW,,Team1,1989
23,24.0,Jyrki Lumme,D,,Team1,1989
24,25.0,Steve Martinson,LW,,Team1,1989
25,26.0,Benoit Brunet,LW,,Team1,1989
26,27.0,Donald Dufresne,D,,Team1,1989
27,28.0,Stephan Lebeau,C,,Team1,1989
28,29.0,Jocelyn Lemieux,RW,,Team1,1989
29,30.0,Randy Exelby,G,2:55,Team1,1989
30,31.0,Brian Hayward,G,58:06,Team1,1989
31,32.0,John Kordic,RW,,Team1,1989
32,,Team Total,,,Team1,1989
0,1.0,Joe Mullen*,RW,,Team2,1989
1,2.0,Hakan Loob,RW,,Team2,1989
2,3.0,Doug Gilmour*,C,,Team2,1989
3,4.0,Joe Nieuwendyk*,C,,Team2,1989
4,5.0,Al MacInnis*,D,,Team2,1989
5,6.0,Gary Suter,D,,Team2,1989
6,7.0,Jiri Hrdina,C,,Team2,1989
7,8.0,Joel Otto,C,,Team2,1989
8,9.0,Gary Roberts,LW,,Team2,1989
9,10.0,Colin Patterson,LW,,Team2,1989
10,11.0,Jim Peplinski,LW,,Team2,1989
11,12.0,Theoren Fleury,C,,Team2,1989
12,13.0,Mark Hunter,RW,,Team2,1989
13,14.0,Jamie Macoun,D,,Team2,1989
14,15.0,Brad McCrimmon,D,,Team2,1989
15,16.0,Dana Murzyn,D,,Team2,1989
16,17.0,Lanny McDonald*,RW,,Team2,1989
17,18.0,Rob Ramage,D,,Team2,1989
18,19.0,Tim Hunter,RW,,Team2,1989
19,20.0,Ric Nattress,D,,Team2,1989
20,21.0,Perry Berezan,C,,Team2,1989
21,22.0,Brian MacLellan,LW,,Team2,1989
22,23.0,Mike Vernon,G,56:30,Team2,1989
23,24.0,Brian Glynn,D,,Team2,1989
24,25.0,Rick Lessard,D,,Team2,1989
25,26.0,Ken Sabourin,D,,Team2,1989
26,27.0,Rick Wamsley,G,55:03,Team2,1989
27,28.0,Rich Chernomaz,RW,,Team2,1989
28,29.0,Shane Churla,RW,,Team2,1989
29,30.0,Stu Grimson,LW,,Team2,1989
30,31.0,Sergei Priakin,RW,,Team2,1989
31,32.0,Paul Ranheim,LW,,Team2,1989
32,33.0,Dave Reierson,D,,Team2,1989
33,,Team Total,,,Team2,1989
0,1.0,Mark Messier*,C,,Team1,1990
1,2.0,Jari Kurri*,RW,,Team1,1990
2,3.0,Glenn Anderson*,RW,,Team1,1990
3,4.0,Esa Tikkanen,C,,Team1,1990
4,5.0,Craig Simpson,LW,,Team1,1990
5,6.0,Petr Klima,LW,,Team1,1990
6,7.0,Craig MacTavish,C,,Team1,1990
7,8.0,Steve Smith,D,,Team1,1990
8,9.0,Kevin Lowe,D,,Team1,1990
9,10.0,Mark Lamb,C,,Team1,1990
10,11.0,Martin Gelinas,LW,,Team1,1990
11,12.0,Joe Murphy,RW,,Team1,1990
12,13.0,Randy Gregg,D,,Team1,1990
13,14.0,Charlie Huddy,D,,Team1,1990
14,15.0,Adam Graves,LW,,Team1,1990
15,16.0,Vladimir Ruzicka,C,,Team1,1990
16,17.0,Craig Muni,D,,Team1,1990
17,18.0,Geoff Smith,D,,Team1,1990
18,19.0,Jeff Beukeboom,D,,Team1,1990
19,20.0,Kelly Buchberger,LW,,Team1,1990
20,21.0,Reijo Ruotsalainen,D,,Team1,1990
21,22.0,Normand Lacombe,RW,,Team1,1990
22,23.0,Peter Eriksson,LW,,Team1,1990
23,24.0,Dave Brown,RW,,Team1,1990
24,25.0,Jimmy Carson,RW,,Team1,1990
25,26.0,Kevin McClelland,C,,Team1,1990
26,27.0,Chris Joseph,D,,Team1,1990
27,28.0,Bill Ranford,G,55:29,Team1,1990
28,29.0,Francois Leroux,D,,Team1,1990
29,30.0,Trevor Sim,RW,,Team1,1990
30,31.0,Bruce Bell,D,,Team1,1990
31,32.0,Randy Exelby,G,59:55,Team1,1990
32,33.0,Grant Fuhr*,G,51:28,Team1,1990
33,34.0,Mike Greenlay,G,10:13,Team1,1990
34,35.0,Tommy Lehman,C,,Team1,1990
35,36.0,Norm Maciver,D,,Team1,1990
36,37.0,Pokey Reddick,G,54:52,Team1,1990
37,38.0,Michael Ware,RW,,Team1,1990
38,,Team Total,,,Team1,1990
0,1.0,Cam Neely*,RW,,Team2,1990
1,2.0,Ray Bourque*,D,,Team2,1990
2,3.0,Craig Janney,C,,Team2,1990
3,4.0,Bob Carpenter,LW,,Team2,1990
4,5.0,Bob Sweeney,C,,Team2,1990
5,6.0,Andy Brickley,LW,,Team2,1990
6,7.0,John Carter,LW,,Team2,1990
7,8.0,Greg Hawgood,D,,Team2,1990
8,9.0,Glen Wesley,D,,Team2,1990
9,10.0,Garry Galley,D,,Team2,1990
10,11.0,Randy Burridge,LW,,Team2,1990
11,12.0,Dave Christian,RW,,Team2,1990
12,13.0,Bobby Gould,RW,,Team2,1990
13,14.0,Dave Poulin,C,,Team2,1990
14,15.0,Ken Linseman,C,,Team2,1990
15,16.0,Jim Wiemer,D,,Team2,1990
16,17.0,Rob Cimetta,RW,,Team2,1990
17,18.0,Brian Propp,LW,,Team2,1990
18,19.0,Peter Douris,RW,,Team2,1990
19,20.0,Lyndon Byers,RW,,Team2,1990
20,21.0,Don Sweeney,D,,Team2,1990
21,22.0,Mike Millar,RW,,Team2,1990
22,23.0,Jarmo Kekalainen,LW,,Team2,1990
23,24.0,Stephane Quintal,D,,Team2,1990
24,25.0,Bob Joyce,LW,,Team2,1990
25,26.0,Nevin Markwart,LW,,Team2,1990
26,27.0,Allen Pedersen,D,,Team2,1990
27,28.0,Andy Moog,G,55:08,Team2,1990
28,29.0,Greg Johnston,RW,,Team2,1990
29,30.0,Wes Walz,C,,Team2,1990
30,31.0,Gord Kluzak,D,,Team2,1990
31,32.0,Michael Thelven,D,,Team2,1990
32,33.0,Bob Beers,D,,Team2,1990
33,34.0,Bill O'Dwyer,C,,Team2,1990
34,35.0,John Blum,D,,Team2,1990
35,36.0,Lou Crawford,LW,,Team2,1990
36,37.0,Ron Hoover,C,,Team2,1990
37,38.0,Brian Lawton,LW,,Team2,1990
38,39.0,Reggie Lemelin,G,53:44,Team2,1990
39,40.0,Ray Neufeld,RW,,Team2,1990
40,41.0,Bruce Shoebottom,D,,Team2,1990
41,42.0,Graeme Townshend,RW,,Team2,1990
42,,Team Total,,,Team2,1990
0,1.0,Mark Recchi*,RW,,Team1,1991
1,2.0,John Cullen,C,,Team1,1991
2,3.0,Paul Coffey*,D,,Team1,1991
3,4.0,Kevin Stevens,LW,,Team1,1991
4,5.0,Jaromir Jagr,RW,,Team1,1991
5,6.0,Zarley Zalapski,D,,Team1,1991
6,7.0,Mario Lemieux*,C,,Team1,1991
7,8.0,Bob Errey,LW,,Team1,1991
8,9.0,Joe Mullen*,RW,,Team1,1991
9,10.0,Phil Bourque,LW,,Team1,1991
10,11.0,Bryan Trottier*,C,,Team1,1991
11,12.0,Larry Murphy*,D,,Team1,1991
12,13.0,Scott Young,RW,,Team1,1991
13,14.0,Randy Gilhen,C,,Team1,1991
14,15.0,Paul Stanton,D,,Team1,1991
15,16.0,Jiri Hrdina,C,,Team1,1991
16,17.0,Tony Tanti,RW,,Team1,1991
17,18.0,Troy Loney,LW,,Team1,1991
18,19.0,Rob Brown,RW,,Team1,1991
19,20.0,Gordie Roberts,D,,Team1,1991
20,21.0,Barry Pederson,C,,Team1,1991
21,22.0,Peter Taglianetti,D,,Team1,1991
22,23.0,Ron Francis*,C,,Team1,1991
23,24.0,Ulf Samuelsson,D,,Team1,1991
24,25.0,Tom Barrasso,G,57:22,Team1,1991
25,26.0,Jim Johnson,D,,Team1,1991
26,27.0,Randy Hillier,D,,Team1,1991
27,28.0,Grant Jennings,D,,Team1,1991
28,29.0,Chris Dahlquist,D,,Team1,1991
29,30.0,Jamie Leach,RW,,Team1,1991
30,31.0,Jay Caufield,RW,,Team1,1991
31,32.0,Jeff Daniels,LW,,Team1,1991
32,33.0,Brad Aitken,LW,,Team1,1991
33,34.0,Frank Pietrangelo,G,52:25,Team1,1991
34,35.0,Ken Priestlay,C,,Team1,1991
35,36.0,Wendell Young,G,42:57,Team1,1991
36,37.0,Gord Dineen,D,,Team1,1991
37,38.0,Jim Kyte,D,,Team1,1991
38,39.0,Jim Paek,D,,Team1,1991
39,,Team Total,,,Team1,1991
0,1.0,Dave Gagner,C,,Team2,1991
1,2.0,Brian Bellows,LW,,Team2,1991
2,3.0,Brian Propp,LW,,Team2,1991
3,4.0,Neal Broten,C,,Team2,1991
4,5.0,Mike Modano*,RW,,Team2,1991
5,6.0,Bobby Smith,C,,Team2,1991
6,7.0,Ulf Dahlen,RW,,Team2,1991
7,8.0,Mark Tinordi,D,,Team2,1991
8,9.0,Doug Smail,RW,,Team2,1991
9,10.0,Brian Glynn,D,,Team2,1991
10,11.0,Gaetan Duchesne,LW,,Team2,1991
11,12.0,Perry Berezan,C,,Team2,1991
12,13.0,Ilkka Sinisalo,RW,,Team2,1991
13,14.0,Larry Murphy*,D,,Team2,1991
14,15.0,Curt Giles,D,,Team2,1991
15,16.0,Mike Craig,RW,,Team2,1991
16,17.0,Neil Wilkinson,D,,Team2,1991
17,18.0,Jim Johnson,D,,Team2,1991
18,19.0,Stew Gavin,LW,,Team2,1991
19,20.0,Chris Dahlquist,D,,Team2,1991
20,21.0,Marc Bureau,C,,Team2,1991
21,22.0,Rob Zettler,D,,Team2,1991
22,23.0,Shane Churla,RW,,Team2,1991
23,24.0,Shawn Chambers,D,,Team2,1991
24,25.0,Basil McRae,LW,,Team2,1991
25,26.0,Larry DePalma,LW,,Team2,1991
26,27.0,Jon Casey,G,57:55,Team2,1991
27,28.0,Frantisek Musil,D,,Team2,1991
28,29.0,Warren Babe,LW,,Team2,1991
29,30.0,Dan Keczmer,D,,Team2,1991
30,31.0,Pat MacLeod,D,,Team2,1991
31,32.0,Peter Taglianetti,D,,Team2,1991
32,33.0,Don Barber,LW,,Team2,1991
33,34.0,Kevin Evans,LW,,Team2,1991
34,35.0,Steve Gotaas,C,,Team2,1991
35,36.0,Brian Hayward,G,56:38,Team2,1991
36,37.0,Dean Kolstad,D,,Team2,1991
37,38.0,Mike McHugh,LW,,Team2,1991
38,39.0,Mitch Messier,C,,Team2,1991
39,40.0,Jarmo Myllys,G,39:14,Team2,1991
40,41.0,Kari Takko,G,59:22,Team2,1991
41,,Team Total,,,Team2,1991
0,1.0,Mario Lemieux*,C,,Team1,1992
1,2.0,Kevin Stevens,LW,,Team1,1992
2,3.0,Joe Mullen*,RW,,Team1,1992
3,4.0,Larry Murphy*,D,,Team1,1992
4,5.0,Mark Recchi*,RW,,Team1,1992
5,6.0,Jaromir Jagr,RW,,Team1,1992
6,7.0,Paul Coffey*,D,,Team1,1992
7,8.0,Ron Francis*,C,,Team1,1992
8,9.0,Bob Errey,LW,,Team1,1992
9,10.0,Rick Tocchet,RW,,Team1,1992
10,11.0,Bryan Trottier*,C,,Team1,1992
11,12.0,Phil Bourque,LW,,Team1,1992
12,13.0,Troy Loney,LW,,Team1,1992
13,14.0,Gordie Roberts,D,,Team1,1992
14,15.0,Jiri Hrdina,C,,Team1,1992
15,16.0,Ulf Samuelsson,D,,Team1,1992
16,17.0,Ken Priestlay,C,,Team1,1992
17,18.0,Paul Stanton,D,,Team1,1992
18,19.0,Jamie Leach,RW,,Team1,1992
19,20.0,Grant Jennings,D,,Team1,1992
20,21.0,Jim Paek,D,,Team1,1992
21,22.0,Peter Taglianetti,D,,Team1,1992
22,23.0,Tom Barrasso,G,58:25,Team1,1992
23,24.0,Shawn McEachern,C,,Team1,1992
24,25.0,Kjell Samuelsson,D,,Team1,1992
25,26.0,Jeff Chychrun,D,,Team1,1992
26,27.0,Jay Caufield,RW,,Team1,1992
27,28.0,Jeff Daniels,LW,,Team1,1992
28,29.0,Gord Dineen,D,,Team1,1992
29,30.0,Glenn Mulvenna,C,,Team1,1992
30,31.0,Todd Nelson,D,,Team1,1992
31,32.0,Frank Pietrangelo,G,45:04,Team1,1992
32,33.0,Ken Wregget,G,49:48,Team1,1992
33,34.0,Wendell Young,G,46:32,Team1,1992
34,,Team Total,,,Team1,1992
0,1.0,Jeremy Roenick,C,,Team2,1992
1,2.0,Steve Larmer,RW,,Team2,1992
2,3.0,Michel Goulet*,LW,,Team2,1992
3,4.0,Chris Chelios*,D,,Team2,1992
4,5.0,Brent Sutter,C,,Team2,1992
5,6.0,Dirk Graham,RW,,Team2,1992
6,7.0,Brian Noonan,RW,,Team2,1992
7,8.0,Steve Smith,D,,Team2,1992
8,9.0,Mike Hudson,C,,Team2,1992
9,10.0,Keith Brown,D,,Team2,1992
10,11.0,Jocelyn Lemieux,RW,,Team2,1992
11,12.0,Rob Brown,C,,Team2,1992
12,13.0,Steve Konroyd,D,,Team2,1992
13,14.0,Bryan Marchment,D,,Team2,1992
14,15.0,Stephane Matteau,LW,,Team2,1992
15,16.0,Frantisek Kucera,D,,Team2,1992
16,17.0,Greg Gilbert,LW,,Team2,1992
17,18.0,Adam Creighton,C,,Team2,1992
18,19.0,Mike Peluso,LW,,Team2,1992
19,20.0,Igor Kravchuk,D,,Team2,1992
20,21.0,Mike Stapleton,C,,Team2,1992
21,22.0,Dan Vincelette,LW,,Team2,1992
22,23.0,Steve Thomas,RW,,Team2,1992
23,24.0,John Tonelli,LW,,Team2,1992
24,25.0,Tony Horacek,LW,,Team2,1992
25,26.0,Stu Grimson,LW,,Team2,1992
26,27.0,Karl Dykhuis,D,,Team2,1992
27,28.0,Rod Buskas,D,,Team2,1992
28,29.0,Tony Hrkac,C,,Team2,1992
29,30.0,Ed Belfour*,G,56:18,Team2,1992
30,31.0,Dean McAmmond,C,,Team2,1992
31,32.0,Ryan McGill,D,,Team2,1992
32,33.0,Jimmy Waite,G,51:35,Team2,1992
33,34.0,Adam Bennett,D,,Team2,1992
34,35.0,Shawn Byram,LW,,Team2,1992
35,36.0,Rob Conn,LW,,Team2,1992
36,37.0,Paul Gillis,C,,Team2,1992
37,38.0,Dominik Hasek*,G,50:43,Team2,1992
38,39.0,Jeff Jackson,LW,,Team2,1992
39,40.0,Rick Lanz,D,,Team2,1992
40,41.0,Brad Lauer,LW,,Team2,1992
41,42.0,Ray LeBlanc,G,60:00,Team2,1992
42,43.0,Cam Russell,D,,Team2,1992
43,44.0,Sean Williams,C,,Team2,1992
44,,Team Total,,,Team2,1992
0,1.0,Vincent Damphousse,LW,,Team1,1993
1,2.0,Kirk Muller,C,,Team1,1993
2,3.0,Brian Bellows,RW,,Team1,1993
3,4.0,Stephan Lebeau,C,,Team1,1993
4,5.0,Mike Keane,RW,,Team1,1993
5,6.0,Denis Savard*,C,,Team1,1993
6,7.0,Gilbert Dionne,LW,,Team1,1993
7,8.0,Eric Desjardins,D,,Team1,1993
8,9.0,John LeClair,LW,,Team1,1993
9,10.0,Mathieu Schneider,D,,Team1,1993
10,11.0,Patrice Brisebois,D,,Team1,1993
11,12.0,Kevin Haller,D,,Team1,1993
12,13.0,Benoit Brunet,LW,,Team1,1993
13,14.0,J.J. Daigneault,D,,Team1,1993
14,15.0,Gary Leeman,RW,,Team1,1993
15,16.0,Guy Carbonneau*,C,,Team1,1993
16,17.0,Paul DiPietro,C,,Team1,1993
17,18.0,Lyle Odelein,D,,Team1,1993
18,19.0,Todd Ewen,RW,,Team1,1993
19,20.0,Ed Ronan,RW,,Team1,1993
20,21.0,Brian Skrudland,C,,Team1,1993
21,22.0,Mario Roberge,LW,,Team1,1993
22,23.0,Sean Hill,D,,Team1,1993
23,24.0,Jesse Belanger,C,,Team1,1993
24,25.0,Oleg Petrov,RW,,Team1,1993
25,26.0,Donald Dufresne,D,,Team1,1993
26,27.0,Patrick Roy*,G,57:59,Team1,1993
27,28.0,Andre Racicot,G,55:07,Team1,1993
28,29.0,Rob Ramage,D,,Team1,1993
29,30.0,Patrik Carnback,LW,,Team1,1993
30,31.0,Frederic Chabot,G,40:00,Team1,1993
31,32.0,Eric Charron,D,,Team1,1993
32,33.0,Patric Kjellberg,LW,,Team1,1993
33,34.0,Turner Stevenson,RW,,Team1,1993
34,,Team Total,,,Team1,1993
0,1.0,Luc Robitaille*,LW,,Team2,1993
1,2.0,Jari Kurri*,RW,,Team2,1993
2,3.0,Tony Granato,RW,,Team2,1993
3,4.0,Mike Donnelly,LW,,Team2,1993
4,5.0,Wayne Gretzky*,C,,Team2,1993
5,6.0,Rob Blake*,D,,Team2,1993
6,7.0,Paul Coffey*,D,,Team2,1993
7,8.0,Tomas Sandstrom,RW,,Team2,1993
8,9.0,Alexei Zhitnik,D,,Team2,1993
9,10.0,Marty McSorley,D,,Team2,1993
10,11.0,Corey Millen,C,,Team2,1993
11,12.0,Darryl Sydor,D,,Team2,1993
12,13.0,Charlie Huddy,D,,Team2,1993
13,14.0,Lonnie Loach,LW,,Team2,1993
14,15.0,Jimmy Carson,C,,Team2,1993
15,16.0,Pat Conacher,C,,Team2,1993
16,17.0,Dave Taylor,RW,,Team2,1993
17,18.0,Warren Rychel,LW,,Team2,1993
18,19.0,Jim Hiller,RW,,Team2,1993
19,20.0,John McIntyre,C,,Team2,1993
20,21.0,Bob Kudelski,RW,,Team2,1993
21,22.0,Gary Shuchuk,RW,,Team2,1993
22,23.0,Robert Lang,C,,Team2,1993
23,24.0,Kelly Hrudey,G,54:22,Team2,1993
24,25.0,Brent Thompson,D,,Team2,1993
25,26.0,Guy Leveque,C,,Team2,1993
26,27.0,Mark Hardy,D,,Team2,1993
27,28.0,Peter Ahola,D,,Team2,1993
28,29.0,Robb Stauber,G,55:58,Team2,1993
29,30.0,Tim Watters,D,,Team2,1993
30,31.0,Sean Whyte,RW,,Team2,1993
31,32.0,Jeff Chychrun,D,,Team2,1993
32,33.0,Marc Potvin,RW,,Team2,1993
33,34.0,Francis Breault,RW,,Team2,1993
34,35.0,Rene Chapdelaine,D,,Team2,1993
35,36.0,Marc Fortier,C,,Team2,1993
36,37.0,David Goverde,G,49:09,Team2,1993
37,38.0,Rick Knickle,G,53:14,Team2,1993
38,39.0,Brandy Semchuk,RW,,Team2,1993
39,40.0,Jim Thomson,RW,,Team2,1993
40,41.0,Darryl Williams,LW,,Team2,1993
41,,Team Total,,,Team2,1993
0,1.0,Pavel Bure*,RW,,Team1,1994
1,2.0,Geoff Courtnall,LW,,Team1,1994
2,3.0,Cliff Ronning,C,,Team1,1994
3,4.0,Trevor Linden,RW,,Team1,1994
4,5.0,Murray Craven,C,,Team1,1994
5,6.0,Jyrki Lumme,D,,Team1,1994
6,7.0,Jiri Slegr,D,,Team1,1994
7,8.0,Greg Adams,LW,,Team1,1994
8,9.0,Dave Babych,D,,Team1,1994
9,10.0,Gino Odjick,LW,,Team1,1994
10,11.0,Sergio Momesso,LW,,Team1,1994
11,12.0,Dana Murzyn,D,,Team1,1994
12,13.0,Jimmy Carson,C,,Team1,1994
13,14.0,Martin Gelinas,RW,,Team1,1994
14,15.0,Jose Charbonneau,RW,,Team1,1994
15,16.0,Gerald Diduck,D,,Team1,1994
16,17.0,Adrien Plavsic,D,,Team1,1994
17,18.0,John McIntyre,C,,Team1,1994
18,19.0,Dixon Ward,LW,,Team1,1994
19,20.0,Tim Hunter,RW,,Team1,1994
20,21.0,Dane Jackson,RW,,Team1,1994
21,22.0,Dan Kesa,RW,,Team1,1994
22,23.0,Jeff Brown,D,,Team1,1994
23,24.0,Robert Dirk,D,,Team1,1994
24,25.0,Evgeny Namestnikov,D,,Team1,1994
25,26.0,Neil Eisenhut,C,,Team1,1994
26,27.0,Kirk McLean,G,60:09,Team1,1994
27,28.0,Shawn Antoski,LW,,Team1,1994
28,29.0,Nathan LaFayette,C,,Team1,1994
29,30.0,Stephane Morin,LW,,Team1,1994
30,31.0,Bret Hedican,D,,Team1,1994
31,32.0,Brian Glynn,D,,Team1,1994
32,33.0,Michael Peca,C,,Team1,1994
33,34.0,Kay Whitmore,G,60:03,Team1,1994
34,,Team Total,,,Team1,1994
0,1.0,Sergei Zubov*,D,,Team2,1994
1,2.0,Mark Messier*,C,,Team2,1994
2,3.0,Adam Graves,LW,,Team2,1994
3,4.0,Brian Leetch*,D,,Team2,1994
4,5.0,Steve Larmer,RW,,Team2,1994
5,6.0,Alex Kovalev,C,,Team2,1994
6,7.0,Esa Tikkanen,LW,,Team2,1994
7,8.0,Mike Gartner*,RW,,Team2,1994
8,9.0,Sergei Nemchinov,C,,Team2,1994
9,10.0,Tony Amonte,RW,,Team2,1994
10,11.0,Kevin Lowe,D,,Team2,1994
11,12.0,Alexander Karpovtsev,D,,Team2,1994
12,13.0,Jeff Beukeboom,D,,Team2,1994
13,14.0,Greg Gilbert,LW,,Team2,1994
14,15.0,Mike Hudson,C,,Team2,1994
15,16.0,Jay Wells,D,,Team2,1994
16,17.0,Nick Kypreos,RW,,Team2,1994
17,18.0,Ed Olczyk,C,,Team2,1994
18,19.0,Stephane Matteau,LW,,Team2,1994
19,20.0,Glenn Anderson*,RW,,Team2,1994
20,21.0,Craig MacTavish,C,,Team2,1994
21,22.0,Brian Noonan,RW,,Team2,1994
22,23.0,Darren Turcotte,C,,Team2,1994
23,24.0,Joe Kocur,RW,,Team2,1994
24,25.0,James Patrick,D,,Team2,1994
25,26.0,Peter Andersson,D,,Team2,1994
26,27.0,Mike Hartman,LW,,Team2,1994
27,28.0,Glenn Healy,G,47:11,Team2,1994
28,29.0,Doug Lidster,D,,Team2,1994
29,30.0,Joby Messier,D,,Team2,1994
30,31.0,Mattias Norstrom,D,,Team2,1994
31,32.0,Phil Bourque,LW,,Team2,1994
32,33.0,Jim Hiller,RW,,Team2,1994
33,34.0,Daniel Lacroix,C,,Team2,1994
34,35.0,Todd Marchant,C,,Team2,1994
35,36.0,Mike Richter,G,54:34,Team2,1994
36,,Team Total,,,Team2,1994
