,Rk,Player,Pos,ATOI,Team,Year
0,1.0,Stephane Richer,RW,,Team1,1995
1,2.0,John MacLean,RW,,Team1,1995
2,3.0,Neal Broten,C,,Team1,1995
3,4.0,Bill Guerin,RW,,Team1,1995
4,5.0,Scott Stevens*,D,,Team1,1995
5,6.0,Bobby Holik,C,,Team1,1995
6,7.0,Claude Lemieux,LW,,Team1,1995
7,8.0,Scott Niedermayer*,D,,Team1,1995
8,9.0,Tom Chorske,LW,,Team1,1995
9,10.0,Brian Rolston,C,,Team1,1995
10,11.0,Bob Carpenter,C,,Team1,1995
11,12.0,Bruce Driver,D,,Team1,1995
12,13.0,Tommy Albelin,D,,Team1,1995
13,14.0,Sergei Brylin,C,,Team1,1995
14,15.0,Randy McKay,RW,,Team1,1995
15,16.0,Mike Peluso,LW,,Team1,1995
16,17.0,Alexander Semak,C,,Team1,1995
17,18.0,Shawn Chambers,D,,Team1,1995
18,19.0,Corey Millen,C,,Team1,1995
19,20.0,Jim Dowd,C,,Team1,1995
20,21.0,Danton Cole,LW,,Team1,1995
21,22.0,Ken Daneyko,D,,Team1,1995
22,23.0,Valeri Zelepukin,LW,,Team1,1995
23,24.0,Chris McAlpine,D,,Team1,1995
24,25.0,Martin Brodeur*,G,54:37,Team1,1995
25,26.0,Kevin Dean,D,,Team1,1995
26,27.0,David Emma,RW,,Team1,1995
27,28.0,Viacheslav Fetisov*,D,,Team1,1995
28,29.0,Ben Hankinson,RW,,Team1,1995
29,30.0,Jaroslav Modry,D,,Team1,1995
30,31.0,Reid Simpson,LW,,Team1,1995
31,32.0,Jason Smith,D,,Team1,1995
32,33.0,Chris Terreri,G,48:56,Team1,1995
33,,Team Total,,,Team1,1995
0,1.0,Paul Coffey*,D,,Team2,1995
1,2.0,Sergei Fedorov*,C,,Team2,1995
2,3.0,Dino Ciccarelli*,RW,,Team2,1995
3,4.0,Keith Primeau,C,,Team2,1995
4,5.0,Ray Sheppard,RW,,Team2,1995
5,6.0,Steve Yzerman*,C,,Team2,1995
6,7.0,Vyacheslav Kozlov,LW,,Team2,1995
7,8.0,Nicklas Lidstrom*,D,,Team2,1995
8,9.0,Doug Brown,RW,,Team2,1995
9,10.0,Bob Errey,LW,,Team2,1995
10,11.0,Shawn Burr,LW,,Team2,1995
11,12.0,Viacheslav Fetisov*,D,,Team2,1995
12,13.0,Vladimir Konstantinov,D,,Team2,1995
13,14.0,Darren McCarty,RW,,Team2,1995
14,15.0,Martin Lapointe,RW,,Team2,1995
15,16.0,Greg Johnson,C,,Team2,1995
16,17.0,Kris Draper,C,,Team2,1995
17,18.0,Mike Sillinger,C,,Team2,1995
18,19.0,Bob Rouse,D,,Team2,1995
19,20.0,Mark Howe*,D,,Team2,1995
20,21.0,Mike Krushelnyski,LW,,Team2,1995
21,22.0,Tim Taylor,C,,Team2,1995
22,23.0,Terry Carkner,D,,Team2,1995
23,24.0,Mike Ramsey,D,,Team2,1995
24,25.0,Jason York,D,,Team2,1995
25,26.0,Bob Halkidis,D,,Team2,1995
26,27.0,Aaron Ward,D,,Team2,1995
27,28.0,Mark Ferner,D,,Team2,1995
28,29.0,Stu Grimson,LW,,Team2,1995
29,30.0,Andrew McKim,C,,Team2,1995
30,31.0,Chris Osgood,G,57:12,Team2,1995
31,32.0,Mike Vernon,G,60:14,Team2,1995
32,,Team Total,,,Team2,1995
0,1.0,Scott Mellanby,RW,,Team1,1996
1,2.0,Rob Niedermayer,C,,Team1,1996
2,3.0,Robert Svehla,D,,Team1,1996
3,4.0,Johan Garpenlov,LW,,Team1,1996
4,5.0,Stu Barnes,C,,Team1,1996
5,6.0,Jesse Belanger,C,,Team1,1996
6,7.0,Jody Hull,RW,,Team1,1996
7,8.0,Tom Fitzgerald,C,,Team1,1996
8,9.0,Bill Lindsay,LW,,Team1,1996
9,10.0,Jason Woolley,D,,Team1,1996
10,11.0,Gord Murphy,D,,Team1,1996
11,12.0,Radek Dvorak,RW,,Team1,1996
12,13.0,Brian Skrudland,C,,Team1,1996
13,14.0,Dave Lowry,LW,,Team1,1996
14,15.0,Mike Hough,LW,,Team1,1996
15,16.0,Ed Jovanovski,D,,Team1,1996
16,17.0,Terry Carkner,D,,Team1,1996
17,18.0,Magnus Svensson,D,,Team1,1996
18,19.0,Ray Sheppard,RW,,Team1,1996
19,20.0,Geoff Smith,D,,Team1,1996
20,21.0,Paul Laus,D,,Team1,1996
21,22.0,Martin Straka,LW,,Team1,1996
22,23.0,Gilbert Dionne,LW,,Team1,1996
23,24.0,Brett Harkins,LW,,Team1,1996
24,25.0,Rhett Warrener,D,,Team1,1996
25,26.0,Brad Smyth,RW,,Team1,1996
26,27.0,David Nemirovsky,RW,,Team1,1996
27,28.0,John Vanbiesbrouck,G,55:45,Team1,1996
28,29.0,Bob Kudelski,RW,,Team1,1996
29,30.0,Steve Washburn,C,,Team1,1996
30,31.0,Mike Casselman,C,,Team1,1996
31,32.0,Mark Fitzpatrick,G,52:32,Team1,1996
32,,Team Total,,,Team1,1996
0,1.0,Joe Sakic*,C,,Team2,1996
1,2.0,Peter Forsberg*,C,,Team2,1996
2,3.0,Valeri Kamensky,LW,,Team2,1996
3,4.0,Claude Lemieux,RW,,Team2,1996
4,5.0,Scott Young,RW,,Team2,1996
5,6.0,Sandis Ozolinsh,D,,Team2,1996
6,7.0,Adam Deadmarsh,RW,,Team2,1996
7,8.0,Chris Simon,LW,,Team2,1996
8,9.0,Stephane Yelle,LW,,Team2,1996
9,10.0,Craig Wolanin,D,,Team2,1996
10,11.0,Mike Ricci,C,,Team2,1996
11,12.0,Andrei Kovalenko,LW,,Team2,1996
12,13.0,Troy Murray,C,,Team2,1996
13,14.0,Mike Keane,RW,,Team2,1996
14,15.0,Alexei Gusarov,D,,Team2,1996
15,16.0,Curtis Leschyshyn,D,,Team2,1996
16,17.0,Adam Foote,D,,Team2,1996
17,18.0,Sylvain Lefebvre,D,,Team2,1996
18,19.0,Martin Rucinsky,LW,,Team2,1996
19,20.0,Jon Klemm,D,,Team2,1996
20,21.0,Rene Corbet,LW,,Team2,1996
21,22.0,Warren Rychel,LW,,Team2,1996
22,23.0,Owen Nolan,RW,,Team2,1996
23,24.0,Uwe Krupp,D,,Team2,1996
24,25.0,John Slaney,D,,Team2,1996
25,26.0,Paul Brousseau,RW,,Team2,1996
26,27.0,Dave Hannan,LW,,Team2,1996
27,28.0,Janne Laukkanen,D,,Team2,1996
28,29.0,Landon Wilson,RW,,Team2,1996
29,30.0,Stephane Fiset,G,56:56,Team2,1996
30,31.0,Josef Marha,C,,Team2,1996
31,32.0,Anders Myrvold,D,,Team2,1996
32,33.0,Claude Lapointe,C,,Team2,1996
33,34.0,Aaron Miller,D,,Team2,1996
34,35.0,Patrick Roy*,G,59:07,Team2,1996
35,36.0,Jocelyn Thibault,G,55:50,Team2,1996
36,,Team Total,,,Team2,1996
0,1.0,John LeClair,LW,,Team1,1997
1,2.0,Eric Lindros*,C,,Team1,1997
2,3.0,Rod Brind'Amour,C,,Team1,1997
3,4.0,Mikael Renberg,RW,,Team1,1997
4,5.0,Eric Desjardins,D,,Team1,1997
5,6.0,Trent Klatt,RW,,Team1,1997
6,7.0,Janne Niinimaa,D,,Team1,1997
7,8.0,Dale Hawerchuk*,C,,Team1,1997
8,9.0,Shjon Podein,LW,,Team1,1997
9,10.0,Joel Otto,C,,Team1,1997
10,11.0,Paul Coffey*,D,,Team1,1997
11,12.0,Chris Therien,D,,Team1,1997
12,13.0,Pat Falloon,RW,,Team1,1997
13,14.0,Dainius Zubrus,LW,,Team1,1997
14,15.0,Karl Dykhuis,D,,Team1,1997
15,16.0,John Druce,RW,,Team1,1997
16,17.0,Vinny Prospal,C,,Team1,1997
17,18.0,Petr Svoboda,D,,Team1,1997
18,19.0,Daniel Lacroix,C,,Team1,1997
19,20.0,Scott Daniels,RW,,Team1,1997
20,21.0,Kjell Samuelsson,D,,Team1,1997
21,22.0,Craig Darby,C,,Team1,1997
22,23.0,Dan Kordic,LW,,Team1,1997
23,24.0,Kevin Haller,D,,Team1,1997
24,25.0,Michel Petit,D,,Team1,1997
25,26.0,Colin Forbes,LW,,Team1,1997
26,27.0,Jason Bowen,D,,Team1,1997
27,28.0,Aris Brimanis,D,,Team1,1997
28,29.0,Garth Snow,G,53:50,Team1,1997
29,30.0,Paul Healey,RW,,Team1,1997
30,31.0,Ron Hextall,G,56:16,Team1,1997
31,32.0,Frantisek Kucera,D,,Team1,1997
32,33.0,Darren Rumble,D,,Team1,1997
33,,Team Total,,,Team1,1997
0,1.0,Brendan Shanahan*,LW,,Team2,1997
1,2.0,Steve Yzerman*,LW,,Team2,1997
2,3.0,Sergei Fedorov*,C,,Team2,1997
3,4.0,Nicklas Lidstrom*,D,,Team2,1997
4,5.0,Igor Larionov*,C,,Team2,1997
5,6.0,Darren McCarty,RW,,Team2,1997
6,7.0,Vyacheslav Kozlov,C,,Team2,1997
7,8.0,Vladimir Konstantinov,D,,Team2,1997
8,9.0,Martin Lapointe,RW,,Team2,1997
9,10.0,Viacheslav Fetisov*,D,,Team2,1997
10,11.0,Tomas Sandstrom,RW,,Team2,1997
11,12.0,Greg Johnson,RW,,Team2,1997
12,13.0,Kris Draper,C,,Team2,1997
13,14.0,Doug Brown,LW,,Team2,1997
14,15.0,Bob Rouse,D,,Team2,1997
15,16.0,Mathieu Dandenault,RW,,Team2,1997
16,17.0,Jamie Pushor,D,,Team2,1997
17,18.0,Tomas Holmstrom,LW,,Team2,1997
18,19.0,Kirk Maltby,LW,,Team2,1997
19,20.0,Tim Taylor,C,,Team2,1997
20,21.0,Aaron Ward,D,,Team2,1997
21,22.0,Larry Murphy*,D,,Team2,1997
22,23.0,Anders Eriksson,D,,Team2,1997
23,24.0,Joe Kocur,RW,,Team2,1997
24,25.0,Bob Errey,LW,,Team2,1997
25,26.0,Chris Osgood,G,58:55,Team2,1997
26,27.0,Mike Knuble,RW,,Team2,1997
27,28.0,Kevin Hodson,G,48:58,Team2,1997
28,29.0,Stu Grimson,LW,,Team2,1997
29,30.0,Mark Major,LW,,Team2,1997
30,31.0,Mike Ramsey,D,,Team2,1997
31,32.0,Mike Vernon,G,59:09,Team2,1997
32,,Team Total,,,Team2,1997
0,1.0,Peter Bondra,RW,,Team1,1998
1,2.0,Adam Oates*,C,,Team1,1998
2,3.0,Calle Johansson,D,,Team1,1998
3,4.0,Steve Konowalchuk,LW,,Team1,1998
4,5.0,Joe Juneau,C,,Team1,1998
5,6.0,Phil Housley*,D,,Team1,1998
6,7.0,Richard Zednik,RW,,Team1,1998
7,8.0,Dale Hunter,C,,Team1,1998
8,9.0,Andrew Brunette,LW,,Team1,1998
9,10.0,Sergei Gonchar,D,,Team1,1998
10,11.0,Mark Tinordi,D,,Team1,1998
11,12.0,Chris Simon,LW,,Team1,1998
12,13.0,Andrei Nikolishin,C,,Team1,1998
13,14.0,Jan Bulis,C,,Team1,1998
14,15.0,Sylvain Cote,D,,Team1,1998
15,16.0,Craig Berube,LW,,Team1,1998
16,17.0,Kelly Miller,RW,,Team1,1998
17,18.0,Todd Krygier,RW,,Team1,1998
18,19.0,Esa Tikkanen,LW,,Team1,1998
19,20.0,Joe Reekie,D,,Team1,1998
20,21.0,Brian Bellows,RW,,Team1,1998
21,22.0,Michal Pivonka,LW,,Team1,1998
22,23.0,Brendan Witt,D,,Team1,1998
23,24.0,Jeff Toms,C,,Team1,1998
24,25.0,Ken Klee,RW,,Team1,1998
25,26.0,Jeff Brown,D,,Team1,1998
26,27.0,Jaroslav Svejkovsky,RW,,Team1,1998
27,28.0,Mike Eagles,LW,,Team1,1998
28,29.0,Jan Benda,C,,Team1,1998
29,30.0,Nolan Baumgartner,D,,Team1,1998
30,31.0,Benoit Gratton,C,,Team1,1998
31,32.0,Olaf Kolzig,G,59:11,Team1,1998
32,33.0,Bill Ranford,G,53:47,Team1,1998
33,34.0,Brad Church,LW,,Team1,1998
34,35.0,David Harlock,D,,Team1,1998
35,36.0,Dwayne Hay,LW,,Team1,1998
36,37.0,Stewart Malgunas,D,,Team1,1998
37,38.0,Ryan Mulhern,C,,Team1,1998
38,39.0,Pat Peake,RW,,Team1,1998
39,,Team Total,,,Team1,1998
0,1.0,Steve Yzerman*,C,,Team2,1998
1,2.0,Nicklas Lidstrom*,D,,Team2,1998
2,3.0,Brendan Shanahan*,LW,,Team2,1998
3,4.0,Vyacheslav Kozlov,LW,,Team2,1998
4,5.0,Larry Murphy*,D,,Team2,1998
5,6.0,Igor Larionov*,C,,Team2,1998
6,7.0,Doug Brown,C,,Team2,1998
7,8.0,Darren McCarty,RW,,Team2,1998
8,9.0,Martin Lapointe,RW,,Team2,1998
9,10.0,Brent Gilchrist,LW,,Team2,1998
10,11.0,Kirk Maltby,LW,,Team2,1998
11,12.0,Kris Draper,C,,Team2,1998
12,13.0,Tomas Holmstrom,LW,,Team2,1998
13,14.0,Anders Eriksson,D,,Team2,1998
14,15.0,Sergei Fedorov*,RW,,Team2,1998
15,16.0,Mathieu Dandenault,RW,,Team2,1998
16,17.0,Viacheslav Fetisov*,D,,Team2,1998
17,18.0,Mike Knuble,RW,,Team2,1998
18,19.0,Bob Rouse,D,,Team2,1998
19,20.0,Joe Kocur,RW,,Team2,1998
20,21.0,Aaron Ward,D,,Team2,1998
21,22.0,Dmitri Mironov,D,,Team2,1998
22,23.0,Jamie Pushor,D,,Team2,1998
23,24.0,Yan Golubovsky,D,,Team2,1998
24,25.0,Kevin Hodson,G,47:02,Team2,1998
25,26.0,Darryl Laplante,C,,Team2,1998
26,27.0,Jamie Macoun,D,,Team2,1998
27,28.0,Norm Maracle,G,44:34,Team2,1998
28,29.0,Chris Osgood,G,59:29,Team2,1998
29,,Team Total,,,Team2,1998
0,1.0,Mike Modano*,C,20:50,Team1,1999
1,2.0,Brett Hull*,RW,17:24,Team1,1999
2,3.0,Joe Nieuwendyk*,C,15:33,Team1,1999
3,4.0,Jere Lehtinen,RW,19:36,Team1,1999
4,5.0,Sergei Zubov*,D,24:14,Team1,1999
5,6.0,Darryl Sydor,D,21:16,Team1,1999
6,7.0,Jamie Langenbrunner,C,15:51,Team1,1999
7,8.0,Pat Verbeek,RW,14:34,Team1,1999
8,9.0,Grant Marshall,RW,12:39,Team1,1999
9,10.0,Derian Hatcher,D,24:44,Team1,1999
10,11.0,Mike Keane,RW,13:57,Team1,1999
11,12.0,Tony Hrkac,C,12:02,Team1,1999
12,13.0,Dave Reid,LW,11:34,Team1,1999
13,14.0,Guy Carbonneau*,C,13:21,Team1,1999
14,15.0,Richard Matvichuk,D,21:19,Team1,1999
15,16.0,Shawn Chambers,D,17:23,Team1,1999
16,17.0,Craig Ludwig,D,14:31,Team1,1999
17,18.0,Brian Skrudland,C,9:25,Team1,1999
18,19.0,Derek Plante,C,13:42,Team1,1999
19,20.0,Sergey Gusev,D,12:04,Team1,1999
20,21.0,Benoit Hogue,C,15:04,Team1,1999
21,22.0,Brad Lukowich,D,16:18,Team1,1999
22,23.0,Brent Severyn,LW,5:07,Team1,1999
23,24.0,Jon Sim,C,11:26,Team1,1999
24,25.0,Dan Keczmer,D,7:08,Team1,1999
25,26.0,Ed Belfour*,G,57:58,Team1,1999
26,27.0,Jason Botterill,LW,8:19,Team1,1999
27,28.0,Petr Buzek,D,13:50,Team1,1999
28,29.0,Kelly Fairchild,C,12:37,Team1,1999
29,30.0,Manny Fernandez,G,59:42,Team1,1999
30,31.0,Aaron Gavey,C,8:09,Team1,1999
31,32.0,Doug Lidster,D,13:16,Team1,1999
32,33.0,Blake Sloan,RW,9:01,Team1,1999
33,34.0,Roman Turek,G,48:20,Team1,1999
34,35.0,Jamie Wright,LW,7:37,Team1,1999
35,,Team Total,,,Team1,1999
0,1.0,Miroslav Satan,LW,20:49,Team2,1999
1,2.0,Michael Peca,C,20:44,Team2,1999
2,3.0,Michal Grosek,LW,17:14,Team2,1999
3,4.0,Curtis Brown,C,17:30,Team2,1999
4,5.0,Dixon Ward,RW,15:47,Team2,1999
5,6.0,Jason Woolley,D,18:43,Team2,1999
6,7.0,Brian Holzinger,C,16:31,Team2,1999
7,8.0,Alexei Zhitnik,D,25:39,Team2,1999
8,9.0,Vaclav Varada,RW,14:30,Team2,1999
9,10.0,Geoff Sanderson,LW,12:55,Team2,1999
10,11.0,Matthew Barnaby,RW,13:56,Team2,1999
11,12.0,Derek Plante,C,15:31,Team2,1999
12,13.0,Darryl Shannon,D,20:10,Team2,1999
13,14.0,Richard Smehlik,D,21:50,Team2,1999
14,15.0,Wayne Primeau,C,10:19,Team2,1999
15,16.0,Erik Rasmussen,C,12:22,Team2,1999
16,17.0,James Patrick,D,14:45,Team2,1999
17,18.0,Jay McKee,D,20:28,Team2,1999
18,19.0,Randy Cunneyworth,LW,8:58,Team2,1999
19,20.0,Stu Barnes,C,18:20,Team2,1999
20,21.0,Rob Ray,RW,5:11,Team2,1999
21,22.0,Paul Kruse,LW,6:24,Team2,1999
22,23.0,Mike Wilson,D,16:40,Team2,1999
23,24.0,Joe Juneau,C,17:11,Team2,1999
24,25.0,Rhett Warrener,D,18:13,Team2,1999
25,26.0,Jean-Luc Grand-Pierre,D,13:36,Team2,1999
26,27.0,Martin Biron,G,46:47,Team2,1999
27,28.0,Dominik Hasek*,G,59:38,Team2,1999
28,29.0,Jason Holland,D,10:58,Team2,1999
29,30.0,Mike Hurlbut,D,17:53,Team2,1999
30,31.0,Rumun Ndur,D,10:58,Team2,1999
31,32.0,Domenic Pittis,C,8:35,Team2,1999
32,33.0,Dwayne Roloson,G,50:36,Team2,1999
33,34.0,Cory Sarich,D,13:11,Team2,1999
34,35.0,Dean Sylvester,RW,14:31,Team2,1999
35,,Team Total,,,Team2,1999
0,1.0,Patrik Elias,LW,17:28,Team1,2000
1,2.0,Scott Gomez,C,16:21,Team1,2000
2,3.0,Petr Sykora,C,17:06,Team1,2000
3,4.0,Jason Arnott,RW,17:05,Team1,2000
4,5.0,Bobby Holik,C,16:53,Team1,2000
5,6.0,Randy McKay,RW,15:39,Team1,2000
6,7.0,Claude Lemieux,RW,17:55,Team1,2000
7,8.0,Scott Niedermayer*,D,24:21,Team1,2000
8,9.0,Brian Rafalski,D,18:51,Team1,2000
9,10.0,Scott Stevens*,D,23:23,Team1,2000
10,11.0,Sergei Nemchinov,C,13:42,Team1,2000
11,12.0,Brendan Morrison,C,16:09,Team1,2000
12,13.0,John Madden,LW,11:40,Team1,2000
13,14.0,Sergei Brylin,C,13:23,Team1,2000
14,15.0,Krzysztof Oliwa,RW,6:45,Team1,2000
15,16.0,Lyle Odelein,D,16:42,Team1,2000
16,17.0,Jay Pandolfo,LW,13:25,Team1,2000
17,18.0,Sheldon Souray,D,17:12,Team1,2000
18,19.0,Vadim Sharifijanov,RW,10:58,Team1,2000
19,20.0,Alexander Mogilny,RW,17:04,Team1,2000
20,21.0,Denis Pederson,C,10:42,Team1,2000
21,22.0,Ken Daneyko,D,18:06,Team1,2000
22,23.0,Martin Brodeur*,G,59:53,Team1,2000
23,24.0,Vladimir Malakhov,D,20:18,Team1,2000
24,25.0,Brad Bombardir,D,15:54,Team1,2000
25,26.0,Brian Rolston,LW,19:09,Team1,2000
26,27.0,Colin White,D,14:45,Team1,2000
27,28.0,Ken Sutton,D,17:21,Team1,2000
28,29.0,Deron Quint,D,16:26,Team1,2000
29,30.0,Eric Bertrand,LW,7:47,Team1,2000
30,31.0,Steve Kelly,C,4:28,Team1,2000
31,32.0,Willie Mitchell,D,16:04,Team1,2000
32,33.0,Chris Terreri,G,54:04,Team1,2000
33,,Team Total,,,Team1,2000
0,1.0,Mike Modano*,C,22:55,Team2,2000
1,2.0,Brett Hull*,RW,18:37,Team2,2000
2,3.0,Sergei Zubov*,D,28:50,Team2,2000
3,4.0,Jamie Langenbrunner,RW,17:33,Team2,2000
4,5.0,Joe Nieuwendyk*,C,16:15,Team2,2000
5,6.0,Mike Keane,RW,16:10,Team2,2000
6,7.0,Darryl Sydor,D,23:09,Team2,2000
7,8.0,Brenden Morrow,LW,15:51,Team2,2000
8,9.0,Richard Matvichuk,D,24:27,Team2,2000
9,10.0,Derian Hatcher,D,27:33,Team2,2000
10,11.0,Kirk Muller,C,16:24,Team2,2000
11,12.0,Blake Sloan,RW,13:30,Team2,2000
12,13.0,Guy Carbonneau*,C,15:38,Team2,2000
13,14.0,Aaron Gavey,C,9:55,Team2,2000
14,15.0,Roman Lyashenko,C,10:56,Team2,2000
15,16.0,Sylvain Cote,D,18:10,Team2,2000
16,17.0,Scott Thornton,C,13:03,Team2,2000
17,18.0,Jon Sim,C,10:51,Team2,2000
18,19.0,Jere Lehtinen,LW,17:31,Team2,2000
19,20.0,Grant Marshall,RW,11:19,Team2,2000
20,21.0,Jamie Pushor,D,11:36,Team2,2000
21,22.0,Juha Lind,LW,10:49,Team2,2000
22,23.0,Pavel Patera,C,14:04,Team2,2000
23,24.0,Jamie Wright,LW,9:50,Team2,2000
24,25.0,Brad Lukowich,D,11:44,Team2,2000
25,26.0,Chris Murray,RW,5:19,Team2,2000
26,27.0,Ric Jackman,D,8:06,Team2,2000
27,28.0,Dave Manson,D,13:16,Team2,2000
28,29.0,Brian Skrudland,C,8:24,Team2,2000
29,30.0,Ed Belfour*,G,58:24,Team2,2000
30,31.0,Derek Plante,C,10:05,Team2,2000
31,32.0,Manny Fernandez,G,56:22,Team2,2000
32,33.0,Warren Luhning,RW,10:21,Team2,2000
33,34.0,Keith Aldridge,D,11:05,Team2,2000
34,35.0,Joel Bouchard,D,9:45,Team2,2000
35,36.0,Shawn Chambers,D,22:59,Team2,2000
36,37.0,Ryan Christie,LW,2:29,Team2,2000
37,38.0,Kevin Dean,D,11:19,Team2,2000
38,39.0,Alan Letang,D,9:57,Team2,2000
39,,Team Total,,,Team2,2000
0,1.0,Patrik Elias,LW,18:44,Team1,2001
1,2.0,Alexander Mogilny,RW,16:53,Team1,2001
2,3.0,Petr Sykora,RW,17:44,Team1,2001
3,4.0,Scott Gomez,C,15:46,Team1,2001
4,5.0,Jason Arnott,C,16:12,Team1,2001
5,6.0,Sergei Brylin,LW,15:31,Team1,2001
6,7.0,Brian Rafalski,D,21:41,Team1,2001
7,8.0,Bobby Holik,C,15:49,Team1,2001
8,9.0,Randy McKay,RW,13:58,Team1,2001
9,10.0,John Madden,LW,15:35,Team1,2001
10,11.0,Scott Niedermayer*,D,23:19,Team1,2001
11,12.0,Scott Stevens*,D,24:37,Team1,2001
12,13.0,Sergei Nemchinov,C,13:13,Team1,2001
13,14.0,Turner Stevenson,RW,11:00,Team1,2001
14,15.0,Colin White,D,19:06,Team1,2001
15,16.0,Jay Pandolfo,LW,14:05,Team1,2001
16,17.0,Ken Sutton,D,15:44,Team1,2001
