,Rk,Player,Pos,ATOI,Team,Year
17,18.0,Pierre Dagenais,RW,12:22,Team1,2001
18,19.0,Mike Commodore,D,12:46,Team1,2001
19,20.0,Bob Corkum,C,11:19,Team1,2001
20,21.0,Steve Kelly,C,9:58,Team1,2001
21,22.0,Jim McKenzie,LW,7:56,Team1,2001
22,23.0,Ken Daneyko,D,17:17,Team1,2001
23,24.0,Willie Mitchell,D,14:52,Team1,2001
24,25.0,Jiri Bicek,LW,13:04,Team1,2001
25,26.0,Martin Brodeur*,G,59:40,Team1,2001
26,27.0,Sean O'Donnell,D,16:27,Team1,2001
27,28.0,Ed Ward,RW,4:48,Team1,2001
28,29.0,Mike Danton,C,7:52,Team1,2001
29,30.0,Sascha Goc,D,13:37,Team1,2001
30,31.0,Stanislav Gron,RW,9:55,Team1,2001
31,32.0,Chris Terreri,G,45:18,Team1,2001
32,33.0,John Vanbiesbrouck,G,60:00,Team1,2001
33,,Team Total,,,Team1,2001
0,1.0,Joe Sakic*,C,23:01,Team2,2001
1,2.0,Peter Forsberg*,C,20:48,Team2,2001
2,3.0,Milan Hejduk,RW,19:52,Team2,2001
3,4.0,Alex Tanguay,LW,17:51,Team2,2001
4,5.0,Chris Drury,LW,18:03,Team2,2001
5,6.0,Ray Bourque*,D,26:06,Team2,2001
6,7.0,Shjon Podein,RW,14:23,Team2,2001
7,8.0,Adam Deadmarsh,RW,17:38,Team2,2001
8,9.0,Martin Skoula,D,20:41,Team2,2001
9,10.0,Ville Nieminen,LW,12:26,Team2,2001
10,11.0,Greg de Vries,D,17:06,Team2,2001
11,12.0,Dan Hinote,C,10:21,Team2,2001
12,13.0,Jon Klemm,D,19:56,Team2,2001
13,14.0,Adam Foote,D,25:22,Team2,2001
14,15.0,Stephane Yelle,C,14:28,Team2,2001
15,16.0,Aaron Miller,D,18:25,Team2,2001
16,17.0,Eric Messier,LW,12:16,Team2,2001
17,18.0,Rob Blake*,D,26:03,Team2,2001
18,19.0,Dave Reid,RW,9:53,Team2,2001
19,20.0,Steve Reinprecht,C,15:38,Team2,2001
20,21.0,Scott Parker,RW,5:42,Team2,2001
21,22.0,Patrick Roy*,G,57:30,Team2,2001
22,23.0,Rick Berry,D,12:08,Team2,2001
23,24.0,Nolan Pratt,D,9:50,Team2,2001
24,25.0,Chris Dingman,LW,6:26,Team2,2001
25,26.0,David Aebischer,G,53:34,Team2,2001
26,27.0,Alexei Gusarov,D,14:59,Team2,2001
27,28.0,Yuri Babenko,C,10:34,Team2,2001
28,29.0,Brad Larsen,LW,9:17,Team2,2001
29,30.0,Bryan Muir,D,8:14,Team2,2001
30,31.0,Joel Prpic,C,9:47,Team2,2001
31,32.0,Rob Shearer,C,6:45,Team2,2001
32,,Team Total,,,Team2,2001
0,1.0,Brendan Shanahan*,LW,18:55,Team1,2002
1,2.0,Sergei Fedorov*,C,19:33,Team1,2002
2,3.0,Brett Hull*,RW,18:49,Team1,2002
3,4.0,Nicklas Lidstrom*,D,28:49,Team1,2002
4,5.0,Luc Robitaille*,LW,14:51,Team1,2002
5,6.0,Steve Yzerman*,C,20:35,Team1,2002
6,7.0,Igor Larionov*,C,14:28,Team1,2002
7,8.0,Chris Chelios*,D,25:18,Team1,2002
8,9.0,Pavel Datsyuk,C,13:39,Team1,2002
9,10.0,Kris Draper,RW,15:35,Team1,2002
10,11.0,Tomas Holmstrom,RW,12:23,Team1,2002
11,12.0,Boyd Devereaux,LW,11:30,Team1,2002
12,13.0,Kirk Maltby,LW,13:23,Team1,2002
13,14.0,Mathieu Dandenault,D,16:43,Team1,2002
14,15.0,Steve Duchesne,D,15:53,Team1,2002
15,16.0,Fredrik Olausson,D,16:37,Team1,2002
16,17.0,Darren McCarty,RW,11:47,Team1,2002
17,18.0,Jason Williams,RW,10:50,Team1,2002
18,19.0,Jiri Fischer,D,17:10,Team1,2002
19,20.0,Sean Avery,C,7:51,Team1,2002
20,21.0,Maxim Kuznetsov,D,11:51,Team1,2002
21,22.0,Brent Gilchrist,C,9:22,Team1,2002
22,23.0,Dominik Hasek*,G,59:34,Team1,2002
23,24.0,Uwe Krupp,D,17:03,Team1,2002
24,25.0,Manny Legace,G,55:52,Team1,2002
25,26.0,Jiri Slegr,D,19:16,Team1,2002
26,27.0,Jesse Wallin,D,10:42,Team1,2002
27,28.0,Yuri Butsayev,C,9:44,Team1,2002
28,29.0,Ladislav Kohn,RW,5:13,Team1,2002
29,,Team Total,,,Team1,2002
0,1.0,Ron Francis*,C,20:41,Team2,2002
1,2.0,Sami Kapanen,RW,20:38,Team2,2002
2,3.0,Jeff O'Neill,LW,19:44,Team2,2002
3,4.0,Rod Brind'Amour,C,22:07,Team2,2002
4,5.0,Bates Battaglia,LW,19:05,Team2,2002
5,6.0,Erik Cole,RW,16:04,Team2,2002
6,7.0,Josef Vasicek,C,14:11,Team2,2002
7,8.0,Sean Hill,D,23:58,Team2,2002
8,9.0,Martin Gelinas,LW,16:05,Team2,2002
9,10.0,Marek Malik,D,20:29,Team2,2002
10,11.0,Sandis Ozolinsh,D,19:30,Team2,2002
11,12.0,Glen Wesley,D,20:13,Team2,2002
12,13.0,Shane Willis,RW,13:00,Team2,2002
13,14.0,David Tanabe,D,18:27,Team2,2002
14,15.0,Aaron Ward,D,19:40,Team2,2002
15,16.0,Bret Hedican,D,22:56,Team2,2002
16,17.0,Jeff Daniels,C,8:07,Team2,2002
17,18.0,Kevyn Adams,C,9:05,Team2,2002
18,19.0,Jaroslav Svoboda,LW,9:23,Team2,2002
19,20.0,Darren Langdon,LW,4:11,Team2,2002
20,21.0,Niclas Wallin,D,12:12,Team2,2002
21,22.0,Craig MacDonald,C,10:11,Team2,2002
22,23.0,Tommy Westlund,RW,10:38,Team2,2002
23,24.0,Craig Adams,RW,5:54,Team2,2002
24,25.0,Chris Dingman,LW,6:54,Team2,2002
25,26.0,Steven Halko,D,9:43,Team2,2002
26,27.0,Arturs Irbe,G,58:19,Team2,2002
27,28.0,Tom Barrasso,G,56:07,Team2,2002
28,29.0,Josh Holden,C,5:17,Team2,2002
29,30.0,Byron Ritchie,C,11:30,Team2,2002
30,31.0,Nikos Tselios,D,13:13,Team2,2002
31,32.0,Kevin Weekes,G,59:55,Team2,2002
32,,Team Total,,,Team2,2002
0,1.0,Patrik Elias,LW,18:05,Team1,2003
1,2.0,Jamie Langenbrunner,RW,17:48,Team1,2003
2,3.0,Scott Gomez,C,16:01,Team1,2003
3,4.0,Jeff Friesen,RW,15:33,Team1,2003
4,5.0,Joe Nieuwendyk*,C,16:45,Team1,2003
5,6.0,John Madden,C,18:18,Team1,2003
6,7.0,Brian Rafalski,D,23:09,Team1,2003
7,8.0,Scott Niedermayer*,D,24:30,Team1,2003
8,9.0,Brian Gionta,RW,14:48,Team1,2003
9,10.0,Turner Stevenson,RW,11:53,Team1,2003
10,11.0,Scott Stevens*,D,23:05,Team1,2003
11,12.0,Sergei Brylin,LW,16:11,Team1,2003
12,13.0,Jay Pandolfo,LW,16:08,Team1,2003
13,14.0,Oleg Tverdovsky,D,16:48,Team1,2003
14,15.0,Colin White,D,19:41,Team1,2003
15,16.0,Jim McKenzie,LW,7:42,Team1,2003
16,17.0,Jiri Bicek,RW,11:48,Team1,2003
17,18.0,Christian Berglund,LW,10:11,Team1,2003
18,19.0,Ken Daneyko,D,15:37,Team1,2003
19,20.0,Mike Rupp,C,11:39,Team1,2003
20,21.0,Tommy Albelin,D,15:13,Team1,2003
21,22.0,Pascal Rheaume,C,11:50,Team1,2003
22,23.0,Grant Marshall,RW,11:38,Team1,2003
23,24.0,Mike Danton,C,8:59,Team1,2003
24,25.0,Steve Guolla,LW,8:00,Team1,2003
25,26.0,Richard Smehlik,D,17:20,Team1,2003
26,27.0,Craig Darby,C,10:36,Team1,2003
27,28.0,Ray Giroux,D,18:18,Team1,2003
28,29.0,Andrei Zyuzin,D,20:03,Team1,2003
29,30.0,Martin Brodeur*,G,59:55,Team1,2003
30,31.0,Corey Schwab,G,55:47,Team1,2003
31,,Team Total,,,Team1,2003
0,1.0,Paul Kariya*,LW,20:17,Team2,2003
1,2.0,Petr Sykora,RW,18:29,Team2,2003
2,3.0,Steve Rucchin,C,21:05,Team2,2003
3,4.0,Adam Oates*,C,18:38,Team2,2003
4,5.0,Niclas Havelid,D,22:30,Team2,2003
5,6.0,Stanislav Chistov,LW,13:35,Team2,2003
6,7.0,Mike Leclerc,LW,16:56,Team2,2003
7,8.0,Jason Krog,C,13:47,Team2,2003
8,9.0,Keith Carney,D,22:34,Team2,2003
9,10.0,Andy McDonald,C,18:31,Team2,2003
10,11.0,Matt Cullen,C,14:18,Team2,2003
11,12.0,Patric Kjellberg,LW,15:38,Team2,2003
12,13.0,Sandis Ozolinsh,D,22:08,Team2,2003
13,14.0,Samuel Pahlsson,C,13:20,Team2,2003
14,15.0,Steve Thomas,RW,13:42,Team2,2003
15,16.0,Ruslan Salei,D,21:53,Team2,2003
16,17.0,Pavel Trnka,D,16:00,Team2,2003
17,18.0,Fredrik Olausson,D,14:26,Team2,2003
18,19.0,Vitaly Vishnevski,D,14:10,Team2,2003
19,20.0,Marc Chouinard,C,9:25,Team2,2003
20,21.0,Alexei Smirnov,LW,8:50,Team2,2003
21,22.0,Dan Bylsma,RW,9:29,Team2,2003
22,23.0,Rob Niedermayer,LW,15:21,Team2,2003
23,24.0,Kevin Sawyer,LW,6:06,Team2,2003
24,25.0,Kurt Sauer,D,18:33,Team2,2003
25,26.0,Mike Brown,LW,4:58,Team2,2003
26,27.0,Rob Valicevic,RW,8:35,Team2,2003
27,28.0,Martin Gerber,G,54:41,Team2,2003
28,29.0,Chris O'Sullivan,D,12:46,Team2,2003
29,30.0,Lance Ward,D,7:08,Team2,2003
30,31.0,Jean-Sebastien Giguere,G,58:05,Team2,2003
31,32.0,Jonathan Hedstrom,RW,7:51,Team2,2003
32,33.0,Cam Severson,LW,6:44,Team2,2003
33,,Team Total,,,Team2,2003
0,1.0,Martin St. Louis*,RW,20:35,Team1,2004
1,2.0,Cory Stillman,LW,19:32,Team1,2004
2,3.0,Brad Richards,C,20:26,Team1,2004
3,4.0,Vincent Lecavalier,C,18:04,Team1,2004
4,5.0,Fredrik Modin,LW,18:12,Team1,2004
5,6.0,Dave Andreychuk*,RW,17:06,Team1,2004
6,7.0,Ruslan Fedotenko,LW,14:39,Team1,2004
7,8.0,Dan Boyle,D,22:46,Team1,2004
8,9.0,Pavel Kubina,D,21:09,Team1,2004
9,10.0,Tim Taylor,C,12:54,Team1,2004
10,11.0,Brad Lukowich,D,18:45,Team1,2004
11,12.0,Cory Sarich,D,18:31,Team1,2004
12,13.0,Dmitry Afanasenkov,RW,12:21,Team1,2004
13,14.0,Ben Clymer,RW,9:48,Team1,2004
14,15.0,Martin Cibak,C,7:35,Team1,2004
15,16.0,Jassen Cullimore,D,19:02,Team1,2004
16,17.0,Darryl Sydor,D,19:06,Team1,2004
17,18.0,Chris Dingman,LW,8:16,Team1,2004
18,19.0,Shane Willis,RW,13:50,Team1,2004
19,20.0,Nolan Pratt,D,16:25,Team1,2004
20,21.0,Alexander Svitov,C,9:18,Team1,2004
21,22.0,Andre Roy,RW,7:52,Team1,2004
22,23.0,Nikolai Khabibulin,G,59:31,Team1,2004
23,24.0,John Grahame,G,58:13,Team1,2004
24,25.0,Eric Perrin,C,8:32,Team1,2004
25,26.0,Darren Rumble,D,11:34,Team1,2004
26,,Team Total,,,Team1,2004
0,1.0,Jarome Iginla,RW,21:18,Team2,2004
1,2.0,Craig Conroy,C,19:13,Team2,2004
2,3.0,Shean Donovan,RW,14:55,Team2,2004
3,4.0,Martin Gelinas,LW,14:50,Team2,2004
4,5.0,Jordan Leopold,D,22:14,Team2,2004
5,6.0,Dean McAmmond,LW,16:52,Team2,2004
6,7.0,Matthew Lombardi,C,14:26,Team2,2004
7,8.0,Oleg Saprykin,LW,13:48,Team2,2004
8,9.0,Steve Reinprecht,C,17:05,Team2,2004
9,10.0,Chris Clark,RW,14:05,Team2,2004
10,11.0,Toni Lydman,D,21:13,Team2,2004
11,12.0,Robyn Regehr,D,22:21,Team2,2004
12,13.0,Chuck Kobasew,RW,10:22,Team2,2004
13,14.0,Stephane Yelle,C,15:48,Team2,2004
14,15.0,Rhett Warrener,D,19:52,Team2,2004
15,16.0,Andrew Ference,D,18:40,Team2,2004
16,17.0,Denis Gauthier,D,18:43,Team2,2004
17,18.0,Ville Nieminen,RW,14:36,Team2,2004
18,19.0,Josh Green,LW,11:18,Team2,2004
19,20.0,Marcus Nilson,LW,16:43,Team2,2004
20,21.0,Krzysztof Oliwa,LW,4:56,Team2,2004
21,22.0,Chris Simon,LW,16:38,Team2,2004
22,23.0,Blair Betts,C,12:46,Team2,2004
23,24.0,Steve Montador,D,11:46,Team2,2004
24,25.0,Dave Lowry,LW,9:13,Team2,2004
25,26.0,Lynn Loyns,LW,11:13,Team2,2004
26,27.0,Jason Morgan,LW,9:45,Team2,2004
27,28.0,Miikka Kiprusoff,G,60:40,Team2,2004
28,29.0,Jamie McLennan,G,55:38,Team2,2004
29,30.0,Dany Sabourin,G,42:11,Team2,2004
30,31.0,Roman Turek,G,57:17,Team2,2004
31,32.0,Mike Commodore,D,15:17,Team2,2004
32,33.0,Martin Sonnenberg,LW,8:51,Team2,2004
33,,Team Total,,,Team2,2004
0,1.0,Ales Hemsky,RW,16:59,Team1,2006
1,2.0,Shawn Horcoff,LW,19:59,Team1,2006
2,3.0,Jarret Stoll,C,18:23,Team1,2006
3,4.0,Ryan Smyth,LW,20:13,Team1,2006
4,5.0,Chris Pronger*,D,27:59,Team1,2006
5,6.0,Raffi Torres,LW,13:24,Team1,2006
6,7.0,Fernando Pisani,C,13:51,Team1,2006
7,8.0,Marc-Andre Bergeron,D,21:14,Team1,2006
8,9.0,Radek Dvorak,RW,16:34,Team1,2006
9,10.0,Steve Staios,D,20:53,Team1,2006
10,11.0,Ethan Moreau,LW,15:59,Team1,2006
11,12.0,Marty Reasoner,C,12:45,Team1,2006
12,13.0,Michael Peca,C,16:39,Team1,2006
13,14.0,Jaroslav Spacek,D,24:37,Team1,2006
14,15.0,Jason Smith,D,19:39,Team1,2006
15,16.0,Sergei Samsonov,LW,15:26,Team1,2006
16,17.0,Georges Laraque,RW,6:35,Team1,2006
17,18.0,Igor Ulanov,D,16:27,Team1,2006
18,19.0,Todd Harvey,RW,7:33,Team1,2006
19,20.0,Cory Cross,D,12:46,Team1,2006
20,21.0,Dick Tarnstrom,D,16:58,Team1,2006
21,22.0,Jani Rita,LW,6:46,Team1,2006
22,23.0,Rem Murray,C,7:49,Team1,2006
23,24.0,Alexei Semenov,D,10:49,Team1,2006
24,25.0,Matt Greene,D,11:13,Team1,2006
25,26.0,Marc Pouliot,C,8:30,Team1,2006
26,27.0,Jussi Markkanen,G,54:29,Team1,2006
27,28.0,Dwayne Roloson,G,61:12,Team1,2006
28,29.0,Brad Winchester,LW,6:05,Team1,2006
29,30.0,Kyle Brodziak,C,11:02,Team1,2006
30,31.0,Ty Conklin,G,51:14,Team1,2006
31,32.0,Jean-Francois Jacques,LW,6:43,Team1,2006
32,33.0,Krys Kolanos,C,7:39,Team1,2006
33,34.0,Mike Morrison,G,42:27,Team1,2006
34,35.0,Mathieu Roy,D,13:00,Team1,2006
35,36.0,Dan Smith,D,11:21,Team1,2006
36,37.0,Yan Stastny,C,6:53,Team1,2006
37,38.0,Danny Syvret,D,12:19,Team1,2006
38,,Team Total,,,Team1,2006
0,1.0,Eric Staal,C,19:39,Team2,2006
1,2.0,Justin Williams,RW,21:08,Team2,2006
2,3.0,Cory Stillman,LW,18:40,Team2,2006
3,4.0,Rod Brind'Amour,C,24:18,Team2,2006
4,5.0,Erik Cole,RW,19:18,Team2,2006
5,6.0,Ray Whitney,RW,17:11,Team2,2006
6,7.0,Matt Cullen,C,16:26,Team2,2006
7,8.0,Frantisek Kaberle,D,19:37,Team2,2006
8,9.0,Bret Hedican,D,20:19,Team2,2006
9,10.0,Aaron Ward,D,19:07,Team2,2006
10,11.0,Kevyn Adams,C,12:53,Team2,2006
11,12.0,Oleg Tverdovsky,D,16:36,Team2,2006
12,13.0,Craig Adams,RW,12:18,Team2,2006
13,14.0,Doug Weight,C,17:35,Team2,2006
14,15.0,Mike Commodore,D,15:30,Team2,2006
15,16.0,Chad Larose,RW,10:35,Team2,2006
16,17.0,Andrew Ladd,LW,11:10,Team2,2006
17,18.0,Andrew Hutchinson,D,10:22,Team2,2006
18,19.0,Glen Wesley,D,15:28,Team2,2006
19,20.0,Josef Vasicek,C,15:23,Team2,2006
20,21.0,Niclas Wallin,D,16:50,Team2,2006
21,22.0,Mark Recchi*,RW,17:37,Team2,2006
22,23.0,Niklas Nordgren,LW,7:28,Team2,2006
23,24.0,Anton Babchuk,D,13:22,Team2,2006
24,25.0,Radim Vrbata,RW,12:37,Team2,2006
25,26.0,Martin Gerber,G,58:13,Team2,2006
26,27.0,Cam Ward,G,53:00,Team2,2006
27,28.0,Mike Zigomanis,C,9:25,Team2,2006
28,29.0,Keith Aucoin,C,5:19,Team2,2006
29,30.0,David Gove,C,7:12,Team2,2006
30,31.0,Danny Richmond,D,9:00,Team2,2006
31,32.0,Jesse Boulerice,RW,2:30,Team2,2006
32,,Team Total,,,Team2,2006
0,1.0,Dany Heatley,RW,21:02,Team1,2007
1,2.0,Jason Spezza,C,19:17,Team1,2007
2,3.0,Daniel Alfredsson,RW,21:35,Team1,2007
3,4.0,Mike Fisher,C,18:25,Team1,2007
4,5.0,Peter Schaefer,LW,16:44,Team1,2007
5,6.0,Antoine Vermette,C,15:42,Team1,2007
6,7.0,Chris Kelly,C,15:18,Team1,2007
7,8.0,Tom Preissing,D,15:15,Team1,2007
8,9.0,Joe Corvo,D,18:04,Team1,2007
9,10.0,Wade Redden,D,22:54,Team1,2007
10,11.0,Andrej Meszaros,D,21:41,Team1,2007
11,12.0,Patrick Eaves,RW,12:13,Team1,2007
12,13.0,Dean McAmmond,LW,11:08,Team1,2007
13,14.0,Chris Neil,RW,13:08,Team1,2007
14,15.0,Chris Phillips,D,22:22,Team1,2007
15,16.0,Mike Comrie,C,14:27,Team1,2007
16,17.0,Christoph Schubert,D,11:13,Team1,2007
17,18.0,Anton Volchenkov,D,21:17,Team1,2007
18,19.0,Denis Hamel,LW,5:38,Team1,2007
19,20.0,Oleg Saprykin,LW,7:25,Team1,2007
20,21.0,Brian McGrattan,RW,3:51,Team1,2007
21,22.0,Josh Hennessy,C,5:39,Team1,2007
22,23.0,Ray Emery,G,57:47,Team1,2007
23,24.0,Alexei Kaigorodov,C,4:53,Team1,2007
24,25.0,Danny Bois,RW,3:53,Team1,2007
25,26.0,Martin Gerber,G,55:08,Team1,2007
26,27.0,Tomas Malec,D,14:47,Team1,2007
27,28.0,Lawrence Nycholat,D,12:48,Team1,2007
28,29.0,Serge Payer,C,7:01,Team1,2007
29,,Team Total,,,Team1,2007
0,1.0,Teemu Selanne*,RW,17:42,Team2,2007
1,2.0,Andy McDonald,C,17:35,Team2,2007
2,3.0,Scott Niedermayer*,D,27:31,Team2,2007
3,4.0,Chris Kunitz,LW,17:03,Team2,2007
4,5.0,Chris Pronger*,D,27:06,Team2,2007
5,6.0,Ryan Getzlaf,C,15:04,Team2,2007
6,7.0,Dustin Penner,RW,13:59,Team2,2007
7,8.0,Corey Perry,RW,12:28,Team2,2007
8,9.0,Francois Beauchemin,D,25:28,Team2,2007
9,10.0,Samuel Pahlsson,C,17:22,Team2,2007
10,11.0,Todd Marchant,C,15:10,Team2,2007
11,12.0,Travis Moen,LW,14:48,Team2,2007
12,13.0,Sean O'Donnell,D,19:55,Team2,2007
13,14.0,Rob Niedermayer,C,16:39,Team2,2007
14,15.0,Shane O'Brien,D,14:04,Team2,2007
15,16.0,Ryan Shannon,RW,10:39,Team2,2007
16,17.0,Ric Jackman,D,14:38,Team2,2007
17,18.0,Shawn Thornton,LW,8:26,Team2,2007
18,19.0,Joe DiPenta,D,12:09,Team2,2007
19,20.0,Todd Fedoruk,LW,7:30,Team2,2007
20,21.0,Kent Huskins,D,14:04,Team2,2007
21,22.0,Travis Green,C,7:58,Team2,2007
22,23.0,Jean-Sebastien Giguere,G,57:56,Team2,2007
23,24.0,Tim Brent,C,6:55,Team2,2007
24,25.0,Curtis Glencross,LW,10:43,Team2,2007
25,26.0,Bjorn Melin,RW,7:19,Team2,2007
26,27.0,George Parros,RW,5:09,Team2,2007
27,28.0,Brad May,LW,8:39,Team2,2007
28,29.0,Michael Wall,G,50:26,Team2,2007
29,30.0,Ilya Bryzgalov,G,55:52,Team2,2007
30,31.0,Sebastien Caron,G,28:18,Team2,2007
31,32.0,Stanislav Chistov,RW,4:09,Team2,2007
32,33.0,Mark Hartigan,C,7:41,Team2,2007
33,34.0,Ian Moran,D,6:06,Team2,2007
34,35.0,Aaron Rome,D,14:31,Team2,2007
35,,Team Total,,,Team2,2007
0,1.0,Evgeni Malkin,C,21:19,Team1,2008
1,2.0,Sidney Crosby,C,20:51,Team1,2008
2,3.0,Sergei Gonchar,D,25:55,Team1,2008
3,4.0,Petr Sykora,RW,16:51,Team1,2008
4,5.0,Ryan Malone,LW,19:05,Team1,2008
5,6.0,Ryan Whitney,D,22:27,Team1,2008
6,7.0,Jordan Staal,C,18:16,Team1,2008
7,8.0,Maxime Talbot,C,15:28,Team1,2008
8,9.0,Colby Armstrong,RW,15:24,Team1,2008
9,10.0,Erik Christensen,C,12:37,Team1,2008
10,11.0,Tyler Kennedy,C,12:13,Team1,2008
11,12.0,Kris Letang,D,18:10,Team1,2008
12,13.0,Jarkko Ruutu,LW,10:12,Team1,2008
13,14.0,Gary Roberts,LW,13:20,Team1,2008
14,15.0,Georges Laraque,RW,7:42,Team1,2008
15,16.0,Darryl Sydor,D,17:33,Team1,2008
16,17.0,Jeff Taffe,LW,9:35,Team1,2008
17,18.0,Pascal Dupuis,LW,16:50,Team1,2008
18,19.0,Brooks Orpik,D,16:58,Team1,2008
19,20.0,Marian Hossa,RW,18:34,Team1,2008
20,21.0,Mark Recchi*,RW,16:25,Team1,2008
21,22.0,Adam Hall,RW,11:52,Team1,2008
22,23.0,Rob Scuderi,D,18:45,Team1,2008
23,24.0,Hal Gill,D,17:31,Team1,2008
24,25.0,Mark Eaton,D,19:40,Team1,2008
25,26.0,Chris Minard,LW,3:53,Team1,2008
26,27.0,Alex Goligoski,D,13:56,Team1,2008
27,28.0,Connor James,LW,7:26,Team1,2008
28,29.0,Ty Conklin,G,56:32,Team1,2008
29,30.0,Marc-Andre Fleury,G,53:04,Team1,2008
30,31.0,Ryan Stone,C,6:25,Team1,2008
